Date;Difficulty;Number of Solutions;Equal to Official Solution;Run-Time;Number of Black Squares;Number of Blank Squares;Symmetrical
27/11/2023;Tough;1;True;40431000;22;49;False
03/06/2023;Moderate;1;True;49955000;20;47;False
17/06/2023;Diabolical;1;True;846425000;20;55;False
12/08/2023;Diabolical;1;True;69956000;20;56;False
22/01/2023;Moderate;1;True;12500000;20;49;False
06/08/2023;Moderate;1;True;13552000;24;45;False
06/04/2023;Diabolical;1;True;603700000;20;53;False
12/04/2023;Moderate;1;True;58135000;20;48;False
27/03/2023;Moderate;1;True;16993000;22;47;False
26/03/2023;Gentle;1;True;8999000;25;38;False
13/04/2023;Tough;1;True;142984000;24;50;False
07/04/2023;Gentle;1;True;10073000;24;42;False
23/01/2023;Tough;1;True;836644000;20;55;False
07/08/2023;Tough;1;True;45927000;25;51;False
13/08/2023;Gentle;1;True;12765000;21;47;False
16/06/2023;Tough;1;True;76473000;23;51;False
02/06/2023;Gentle;1;True;4027000;25;37;False
26/11/2023;Moderate;1;True;18765000;23;44;False
18/11/2023;Moderate;1;True;14425000;20;48;False
30/11/2023;Moderate;1;True;38777000;20;49;False
24/11/2023;Diabolical;1;True;274160000;22;55;False
14/06/2023;Gentle;1;True;12787000;26;43;False
09/01/2023;Gentle;1;True;6709000;24;40;False
05/08/2023;Gentle;1;True;8055000;23;45;False
28/06/2023;Tough;1;True;48428000;24;49;False
21/01/2023;Gentle;1;True;13146000;22;45;False
11/08/2023;Tough;1;True;38626000;23;52;False
18/03/2023;Gentle;1;True;7327000;24;41;False
11/04/2023;Gentle;1;True;5169000;27;38;False
05/04/2023;Tough;1;True;276709000;22;51;False
24/03/2023;Tough;1;True;171033000;22;55;False
30/03/2023;Gentle;1;True;17847000;20;47;False
31/03/2023;Moderate;1;True;9118000;20;47;False
25/03/2023;Diabolical;1;True;4536855000;20;55;False
04/04/2023;Moderate;1;True;10433000;21;45;False
19/03/2023;Moderate;1;True;8861000;22;45;False
10/04/2023;Diabolical;1;True;241891000;18;56;False
10/08/2023;Moderate;1;True;11940000;26;43;False
29/06/2023;Diabolical;1;True;38713000;20;55;False
04/08/2023;Diabolical;1;True;202920000;22;55;False
20/01/2023;Diabolical;1;True;314906000;20;53;False
08/01/2023;Diabolical;1;True;95427000;17;59;False
01/06/2023;Diabolical;1;True;4452873000;22;53;False
15/06/2023;Moderate;1;True;32823000;22;45;False
25/11/2023;Gentle;1;True;12711000;22;47;False
19/11/2023;Tough;1;True;968609000;21;52;False
21/11/2023;Gentle;1;True;7001000;24;40;False
09/11/2023;Gentle;1;True;15896000;20;48;False
24/01/2023;Diabolical;1;True;27689000;22;52;False
14/08/2023;Moderate;1;True;318948000;24;45;False
30/01/2023;Moderate;1;True;16139000;25;45;False
18/01/2023;Moderate;1;True;36105000;20;48;False
11/06/2023;Moderate;1;True;13828000;22;46;False
28/08/2023;Diabolical;1;True;1371275000;20;55;False
05/06/2023;Diabolical;1;True;5089625000;21;56;False
28/04/2023;Moderate;1;True;11734000;22;48;False
21/03/2023;Diabolical;1;True;884544000;23;52;False
14/04/2023;Diabolical;1;True;4787745000;17;60;False
09/03/2023;Diabolical;1;True;144784000;19;55;False
08/03/2023;Tough;1;True;179261000;24;49;False
01/04/2023;Tough;1;True;29209000;18;54;False
15/04/2023;Gentle;1;True;9100000;20;46;False
29/04/2023;Tough;1;True;104756000;24;50;False
20/03/2023;Tough;1;True;342896000;22;50;False
04/06/2023;Tough;1;True;172766000;19;53;False
29/08/2023;Gentle;1;True;9679000;26;39;False
19/01/2023;Tough;1;True;399593000;23;52;False
10/06/2023;Gentle;1;True;16125000;23;46;False
15/08/2023;Tough;1;True;48069000;20;54;False
31/01/2023;Tough;1;True;437147000;25;48;False
25/01/2023;Gentle;1;True;15199000;22;45;False
01/08/2023;Gentle;1;True;5018000;26;42;False
08/11/2023;Diabolical;1;True;450513000;23;54;False
20/11/2023;Diabolical;1;True;286951000;22;52;False
22/11/2023;Moderate;1;True;9966000;23;45;False
17/08/2023;Gentle;1;True;6444000;22;45;False
03/08/2023;Tough;1;True;44699000;20;54;False
27/01/2023;Tough;1;True;539508000;24;51;False
06/06/2023;Gentle;1;True;13258000;20;47;False
12/06/2023;Tough;1;True;288550000;20;56;False
22/03/2023;Gentle;1;True;9009000;20;47;False
03/04/2023;Gentle;1;True;19549000;20;48;False
17/04/2023;Tough;1;True;649782000;25;50;False
16/04/2023;Moderate;1;True;19248000;21;47;False
02/04/2023;Diabolical;1;True;236401000;16;55;False
23/03/2023;Moderate;1;True;49383000;26;43;False
13/06/2023;Diabolical;1;True;5890798000;18;56;False
07/06/2023;Moderate;1;True;10310000;23;45;False
02/08/2023;Moderate;1;True;52190000;20;49;False
26/01/2023;Moderate;1;True;17830000;22;46;False
16/08/2023;Diabolical;1;True;222884000;21;55;False
23/11/2023;Tough;1;True;512091000;24;52;False
04/02/2023;Tough;1;True;1132037000;20;52;False
19/05/2023;Tough;1;True;130131000;23;50;False
10/02/2023;Gentle;1;True;69757000;24;44;False
31/05/2023;Tough;1;True;34255000;25;51;False
25/05/2023;Gentle;1;True;15331000;20;48;False
15/12/2023;Gentle;1;True;5504000;23;41;False
01/12/2023;Tough;1;True;19862000;24;49;False
29/12/2023;Tough;1;True;81621000;24;50;False
10/10/2023;Tough;1;True;70783000;22;55;False
04/10/2023;Gentle;1;True;9955000;26;42;False
08/07/2023;Gentle;1;True;35595000;26;42;False
25/09/2023;Diabolical;1;True;628724000;18;58;False
19/09/2023;Moderate;1;True;9095000;22;45;False
20/07/2023;Gentle;1;True;31617000;26;43;False
21/07/2023;Moderate;1;True;9905000;22;47;False
18/09/2023;Gentle;1;True;6789000;24;41;False
30/09/2023;Gentle;1;True;32129000;21;46;False
24/09/2023;Tough;1;True;49184000;24;51;False
09/07/2023;Moderate;1;True;9687000;23;44;False
05/10/2023;Moderate;1;True;10314000;22;46;False
11/10/2023;Diabolical;1;True;888126000;25;51;False
28/12/2023;Moderate;1;True;8711000;22;45;False
14/12/2023;Diabolical;1;True;93417000;20;54;False
24/05/2023;Diabolical;1;True;3327144000;20;54;False
30/05/2023;Moderate;1;True;15743000;23;45;False
18/05/2023;Moderate;1;True;11180000;22;45;False
11/02/2023;Moderate;1;True;88799000;20;49;False
05/02/2023;Diabolical;1;True;3153522000;20;55;False
13/02/2023;Diabolical;1;True;4225430000;20;56;False
07/02/2023;Moderate;1;True;6903000;21;47;False
26/05/2023;Moderate;1;True;20468000;21;49;False
02/12/2023;Diabolical;1;True;4687348000;19;55;False
16/12/2023;Moderate;1;True;16698000;22;46;False
07/10/2023;Diabolical;1;True;497606000;21;56;False
13/10/2023;Moderate;1;True;9422000;25;43;False
26/09/2023;Gentle;1;True;14345000;24;40;False
23/07/2023;Diabolical;1;True;389016000;22;54;False
22/07/2023;Tough;1;True;39801000;20;51;False
27/09/2023;Moderate;1;True;14346000;23;45;False
12/10/2023;Gentle;1;True;15631000;23;45;False
06/10/2023;Tough;1;True;172598000;17;54;False
17/12/2023;Tough;1;True;258027000;17;55;False
03/12/2023;Gentle;1;True;28583000;22;48;False
27/05/2023;Tough;1;True;2352204000;18;56;False
06/02/2023;Gentle;1;True;5786000;26;39;False
12/02/2023;Tough;1;True;34166000;22;53;False
23/05/2023;Tough;1;True;419606000;24;49;False
16/02/2023;Tough;1;True;32814000;21;54;False
02/02/2023;Gentle;1;True;6102000;24;40;False
07/12/2023;Gentle;1;True;4119000;25;41;False
13/12/2023;Tough;1;True;131575000;21;53;False
02/10/2023;Tough;1;True;261620000;25;51;False
16/10/2023;Gentle;1;True;4863000;23;41;False
26/07/2023;Tough;1;True;88341000;20;57;False
23/09/2023;Moderate;1;True;16942000;22;47;False
22/09/2023;Gentle;1;True;4130000;26;38;False
27/07/2023;Diabolical;1;True;1128623000;22;53;False
17/10/2023;Moderate;1;True;8947000;20;45;False
03/10/2023;Diabolical;1;True;74052000;21;57;False
12/12/2023;Moderate;1;True;51624000;23;44;False
06/12/2023;Diabolical;1;True;230014000;25;53;False
03/02/2023;Moderate;1;True;13430000;24;45;False
17/02/2023;Diabolical;1;True;2732411000;22;55;False
22/05/2023;Moderate;1;True;72049000;24;46;False
20/05/2023;Diabolical;1;True;3001280000;20;57;False
08/05/2023;Diabolical;1;True;7046255000;16;57;False
01/02/2023;Diabolical;1;True;2511737000;24;54;False
15/02/2023;Moderate;1;True;18281000;23;45;False
10/12/2023;Diabolical;1;True;290566000;20;56;False
04/12/2023;Moderate;1;True;43816000;20;45;False
29/10/2023;Moderate;1;True;11257000;20;47;False
15/10/2023;Diabolical;1;True;75815000;21;54;False
01/10/2023;Moderate;1;True;8982000;21;46;False
31/07/2023;Diabolical;1;True;2507326000;19;57;False
25/07/2023;Moderate;1;True;18322000;22;48;False
08/09/2023;Tough;1;True;54550000;20;53;False
20/09/2023;Tough;1;True;34388000;24;52;False
19/07/2023;Diabolical;1;True;1031182000;20;55;False
18/07/2023;Tough;1;True;14359280000;18;56;False
21/09/2023;Diabolical;1;True;5168857000;21;54;False
09/09/2023;Diabolical;1;True;1479471000;22;55;False
24/07/2023;Gentle;1;True;10350000;20;47;False
30/07/2023;Tough;1;True;95531000;23;51;False
14/10/2023;Tough;1;True;530285000;23;50;False
28/10/2023;Gentle;1;True;6139000;24;41;False
05/12/2023;Tough;1;True;292403000;20;53;False
11/12/2023;Gentle;1;True;7714000;26;39;False
14/02/2023;Gentle;1;True;8928000;22;45;False
09/05/2023;Gentle;1;True;3501000;27;38;False
28/02/2023;Tough;1;True;132704000;20;52;False
21/05/2023;Gentle;1;True;8521000;27;38;False
25/02/2023;Diabolical;1;True;131843000;20;54;False
19/02/2023;Moderate;1;True;13472000;20;48;False
10/05/2023;Moderate;1;True;7972000;20;46;False
04/05/2023;Diabolical;1;True;218345000;22;51;False
20/12/2023;Moderate;1;True;19290000;26;44;False
08/12/2023;Moderate;1;True;6428000;24;44;False
31/10/2023;Diabolical;1;True;946500000;20;56;False
25/10/2023;Moderate;1;True;16503000;22;45;False
19/10/2023;Diabolical;1;True;5830482000;17;58;False
29/07/2023;Moderate;1;True;9138000;22;47;False
04/09/2023;Tough;1;True;32559000;23;53;False
10/09/2023;Gentle;1;True;50529000;23;44;False
15/07/2023;Diabolical;1;True;189710000;25;51;False
01/07/2023;Moderate;1;True;22475000;21;47;False
14/07/2023;Tough;1;True;277225000;22;52;False
11/09/2023;Moderate;1;True;17892000;20;48;False
05/09/2023;Diabolical;1;True;92237000;18;54;False
28/07/2023;Gentle;1;True;5000000;26;37;False
18/10/2023;Tough;1;True;54419000;21;49;False
24/10/2023;Gentle;1;True;9461000;25;37;False
30/10/2023;Tough;1;True;657846000;23;53;False
09/12/2023;Tough;1;True;208520000;22;52;False
21/12/2023;Tough;1;True;39342000;24;49;False
05/05/2023;Gentle;1;True;14563000;26;41;False
18/02/2023;Gentle;1;True;11012000;21;46;False
11/05/2023;Tough;1;True;269817000;23;52;False
24/02/2023;Tough;1;True;1341195000;22;50;False
26/02/2023;Gentle;1;True;6590000;23;45;False
07/05/2023;Tough;1;True;34609000;16;56;False
13/05/2023;Gentle;1;True;6519000;25;38;False
23/12/2023;Gentle;1;True;10024000;22;46;False
26/10/2023;Tough;1;True;1619974000;20;52;False
13/09/2023;Diabolical;1;True;214740000;24;51;False
07/09/2023;Moderate;1;True;14619000;23;45;False
02/07/2023;Tough;1;True;71816000;22;51;False
16/07/2023;Gentle;1;True;7292000;24;39;False
17/07/2023;Moderate;1;True;121896000;22;46;False
03/07/2023;Diabolical;1;True;1000568000;19;57;False
06/09/2023;Gentle;1;True;16265000;24;44;False
12/09/2023;Tough;1;True;40768000;20;54;False
27/10/2023;Diabolical;1;True;58512000;23;52;False
22/12/2023;Diabolical;1;True;304825000;24;53;False
12/05/2023;Diabolical;1;True;274270000;18;55;False
06/05/2023;Moderate;1;True;33816000;20;50;False
27/02/2023;Moderate;1;True;13823000;23;45;False
02/05/2023;Moderate;1;True;16949000;20;48;False
16/05/2023;Diabolical;1;True;47596000;25;51;False
23/02/2023;Moderate;1;True;11564000;20;48;False
26/12/2023;Diabolical;1;True;65711000;16;56;False
23/10/2023;Diabolical;1;True;14321713000;21;55;False
07/07/2023;Diabolical;1;True;76027000;23;54;False
13/07/2023;Moderate;1;True;8607000;20;48;False
16/09/2023;Tough;1;True;23491000;22;52;False
02/09/2023;Gentle;1;True;7776000;24;41;False
03/09/2023;Moderate;1;True;12308000;26;42;False
17/09/2023;Diabolical;1;True;3623644000;17;55;False
12/07/2023;Gentle;1;True;4679000;24;42;False
06/07/2023;Tough;1;True;1217758000;21;54;False
22/10/2023;Tough;1;True;211883000;25;49;False
27/12/2023;Gentle;1;True;5981000;25;41;False
22/02/2023;Gentle;1;True;21784000;20;48;False
17/05/2023;Gentle;1;True;8100000;24;43;False
03/05/2023;Tough;1;True;586690000;22;51;False
15/05/2023;Tough;1;True;21507000;22;51;False
08/02/2023;Tough;1;True;405611000;22;51;False
01/05/2023;Gentle;1;True;8409000;20;48;False
29/05/2023;Gentle;1;True;5444000;23;41;False
20/02/2023;Tough;1;True;226196000;21;53;False
19/12/2023;Gentle;1;True;7347000;27;37;False
31/12/2023;Gentle;1;True;11644000;24;40;False
25/12/2023;Tough;1;True;32747000;20;51;False
08/10/2023;Gentle;1;True;10055000;20;47;False
20/10/2023;Gentle;1;True;46120000;24;44;False
10/07/2023;Tough;1;True;86282000;23;50;False
04/07/2023;Gentle;1;True;7035000;26;36;False
29/09/2023;Diabolical;1;True;4007986000;24;51;False
01/09/2023;Diabolical;1;True;1776397000;20;55;False
15/09/2023;Moderate;1;True;13736000;22;45;False
14/09/2023;Gentle;1;True;12471000;20;45;False
28/09/2023;Tough;1;True;385706000;22;50;False
05/07/2023;Moderate;1;True;15698000;24;45;False
11/07/2023;Diabolical;1;True;136564000;19;58;False
21/10/2023;Moderate;1;True;12494000;24;44;False
09/10/2023;Moderate;1;True;17668000;22;46;False
24/12/2023;Moderate;1;True;12660000;22;46;False
30/12/2023;Diabolical;1;True;998865000;20;57;False
18/12/2023;Diabolical;1;True;101201000;20;56;False
28/05/2023;Diabolical;1;True;47331000;24;52;False
21/02/2023;Diabolical;1;True;261320000;24;52;False
09/02/2023;Diabolical;1;True;904704000;20;57;False
14/05/2023;Moderate;1;True;19576000;22;46;False
06/11/2023;Moderate;1;True;12729000;24;44;False
12/11/2023;Diabolical;1;True;339461000;18;56;False
22/06/2023;Gentle;1;True;13295000;24;45;False
17/01/2023;Gentle;1;True;3977000;24;40;False
03/01/2023;Tough;1;True;186686000;24;52;False
27/08/2023;Tough;1;True;307854000;24;49;False
27/04/2023;Gentle;1;True;6115000;24;39;False
12/03/2023;Tough;1;True;196672000;22;50;False
06/03/2023;Gentle;1;True;6474000;24;39;False
07/03/2023;Moderate;1;True;24464000;21;48;False
13/03/2023;Diabolical;1;True;7113814000;22;53;False
26/04/2023;Diabolical;1;True;180150000;20;55;False
02/01/2023;Moderate;1;True;5259000;22;45;False
26/08/2023;Moderate;1;True;9877000;24;43;False
16/01/2023;Diabolical;1;True;166928000;22;51;False
23/06/2023;Moderate;1;True;15625000;21;48;False
13/11/2023;Gentle;1;True;5149000;26;39;False
07/11/2023;Tough;1;True;1567549000;24;50;False
11/11/2023;Tough;1;True;44846000;21;54;False
05/11/2023;Gentle;1;True;18615000;22;45;False
18/08/2023;Moderate;1;True;11396000;23;44;False
28/01/2023;Diabolical;1;True;1997715000;22;55;False
21/06/2023;Diabolical;1;True;2551870000;20;55;False
24/08/2023;Diabolical;1;True;209961000;20;53;False
09/06/2023;Diabolical;1;True;134588000;23;52;False
14/01/2023;Moderate;1;True;65678000;20;48;False
30/08/2023;Moderate;1;True;9479000;23;46;False
30/04/2023;Diabolical;1;True;704689000;22;57;False
24/04/2023;Moderate;1;True;15429000;20;46;False
05/03/2023;Diabolical;1;True;967937000;20;57;False
18/04/2023;Diabolical;1;True;274600000;20;56;False
11/03/2023;Moderate;1;True;10446000;23;43;False
19/04/2023;Gentle;1;True;8791000;20;47;False
10/03/2023;Gentle;1;True;6389000;24;40;False
04/03/2023;Tough;1;True;183561000;22;51;False
25/04/2023;Tough;1;True;254911000;23;52;False
15/01/2023;Tough;1;True;966923000;22;53;False
31/08/2023;Tough;1;True;401377000;22;51;False
08/06/2023;Tough;1;True;28011000;23;51;False
25/08/2023;Gentle;1;True;11509000;22;47;False
01/01/2023;Gentle;1;True;55544000;22;46;False
29/01/2023;Gentle;1;True;8923000;24;39;False
20/06/2023;Tough;1;True;50601000;19;52;False
19/08/2023;Tough;1;True;399217000;18;56;False
04/11/2023;Diabolical;1;True;84626000;22;54;False
10/11/2023;Moderate;1;True;18482000;21;45;False
14/11/2023;Moderate;1;True;41569000;22;45;False
28/11/2023;Diabolical;1;True;2286175000;19;59;False
05/01/2023;Gentle;1;True;9493000;23;42;False
21/08/2023;Gentle;1;True;4198000;27;37;False
18/06/2023;Gentle;1;True;16746000;22;45;False
11/01/2023;Tough;1;True;103752000;20;53;False
30/06/2023;Gentle;1;True;7572000;24;46;False
09/08/2023;Gentle;1;True;7691000;26;39;False
24/06/2023;Tough;1;True;1060020000;22;51;False
09/04/2023;Tough;1;True;2001641000;22;52;False
14/03/2023;Gentle;1;True;7015000;23;40;False
28/03/2023;Tough;1;True;309838000;20;54;False
21/04/2023;Tough;1;True;24678000;19;56;False
29/03/2023;Diabolical;1;True;68310000;20;53;False
20/04/2023;Moderate;1;True;12729000;22;46;False
15/03/2023;Moderate;1;True;8297000;22;45;False
08/04/2023;Moderate;1;True;22549000;22;47;False
01/03/2023;Diabolical;1;True;1759515000;18;55;False
25/06/2023;Diabolical;1;True;50801000;23;54;False
08/08/2023;Diabolical;1;True;144231000;23;53;False
19/06/2023;Moderate;1;True;9054000;20;48;False
10/01/2023;Moderate;1;True;28829000;23;45;False
04/01/2023;Diabolical;1;True;272552000;19;53;False
20/08/2023;Diabolical;1;True;961785000;22;53;False
29/11/2023;Gentle;1;True;8994000;20;47;False
01/11/2023;Gentle;1;True;5984000;24;39;False
15/11/2023;Tough;1;True;19784000;25;49;False
03/11/2023;Tough;1;True;876254000;24;52;False
17/11/2023;Gentle;1;True;23440000;22;44;False
12/01/2023;Diabolical;1;True;168068000;19;56;False
22/08/2023;Moderate;1;True;8467000;24;43;False
06/01/2023;Moderate;1;True;16727000;24;44;False
27/06/2023;Moderate;1;True;13409000;22;44;False
17/03/2023;Diabolical;1;True;1587145000;23;53;False
03/03/2023;Moderate;1;True;27513000;23;45;False
22/04/2023;Diabolical;1;True;226187000;20;54;False
23/04/2023;Gentle;1;True;6021000;26;36;False
02/03/2023;Gentle;1;True;5924000;24;42;False
16/03/2023;Tough;1;True;1986752000;21;53;False
26/06/2023;Gentle;1;True;9402000;20;46;False
23/08/2023;Tough;1;True;231821000;25;49;False
07/01/2023;Tough;1;True;76591000;21;54;False
13/01/2023;Gentle;1;True;7572000;24;40;False
16/11/2023;Diabolical;1;True;214501000;21;54;False
02/11/2023;Moderate;1;True;12509000;22;45;False
